Stazeno,Datum,Popis,Od,Do,Rezervace,Kapacita,Instruktor,Typ,Aktivita
04.05.2017 04:44,04.05.2017,Jemna joga,15:15,16:15,12,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
04.05.2017 04:47,04.05.2017,Jemna joga,15:15,16:15,13,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
04.05.2017 07:07,04.05.2017,Jemna joga,15:15,16:15,14,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Hatha joga,16:20,17:20,19,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
01.05.2017 13:50,04.05.2017,Hatha joga,16:20,17:20,20,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
04.05.2017 01:38,04.05.2017,Hatha joga,16:20,17:20,18,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
04.05.2017 01:52,04.05.2017,Hatha joga,16:20,17:20,17,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Hot joga,16:40,17:40,1,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.05.2017 14:01,04.05.2017,Hot joga,16:40,17:40,2,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
04.05.2017 04:28,04.05.2017,Hot joga,16:40,17:40,3,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
04.05.2017 08:48,04.05.2017,Hot joga,16:40,17:40,4,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
04.05.2017 09:33,04.05.2017,Hot joga,16:40,17:40,5,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
04.05.2017 09:43,04.05.2017,Hot joga,16:40,17:40,6,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
30.04.2017 17:14,04.05.2017,Powerjoga,17:25,18:25,2,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.05.2017 06:31,04.05.2017,Powerjoga,17:25,18:25,3,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.05.2017 08:08,04.05.2017,Powerjoga,17:25,18:25,4,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
02.05.2017 13:48,04.05.2017,Powerjoga,17:25,18:25,5,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
02.05.2017 14:23,04.05.2017,Powerjoga,17:25,18:25,6,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 10:15,04.05.2017,Powerjoga,17:25,18:25,7,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 14:46,04.05.2017,Powerjoga,17:25,18:25,8,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
04.05.2017 03:03,04.05.2017,Powerjoga,17:25,18:25,9,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
04.05.2017 03:56,04.05.2017,Powerjoga,17:25,18:25,10,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
04.05.2017 06:11,04.05.2017,Powerjoga,17:25,18:25,12,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
04.05.2017 09:32,04.05.2017,Powerjoga,17:25,18:25,13,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
04.05.2017 10:36,04.05.2017,Powerjoga,17:25,18:25,14,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Hot joga,18:00,19:30,2,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.05.2017 04:24,04.05.2017,Hot joga,18:00,19:30,3,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.05.2017 14:40,04.05.2017,Hot joga,18:00,19:30,5,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 03:35,04.05.2017,Hot joga,18:00,19:30,6,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 04:22,04.05.2017,Hot joga,18:00,19:30,8,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 08:06,04.05.2017,Hot joga,18:00,19:30,9,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 08:46,04.05.2017,Hot joga,18:00,19:30,10,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 11:28,04.05.2017,Hot joga,18:00,19:30,11,30,Pavla  Krecanova,zacatecnici,Hot-joga
02.05.2017 11:39,04.05.2017,Hot joga,18:00,19:30,11,30,Andrea Hraskova,zacatecnici,Hot-joga
02.05.2017 11:52,04.05.2017,Hot joga,18:00,19:30,12,30,Andrea Hraskova,zacatecnici,Hot-joga
02.05.2017 16:37,04.05.2017,Hot joga,18:00,19:30,13,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 01:10,04.05.2017,Hot joga,18:00,19:30,14,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 01:43,04.05.2017,Hot joga,18:00,19:30,15,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 02:10,04.05.2017,Hot joga,18:00,19:30,16,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 06:40,04.05.2017,Hot joga,18:00,19:30,18,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 07:25,04.05.2017,Hot joga,18:00,19:30,19,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 13:57,04.05.2017,Hot joga,18:00,19:30,20,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 15:55,04.05.2017,Hot joga,18:00,19:30,21,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 15:59,04.05.2017,Hot joga,18:00,19:30,22,30,Andrea Hraskova,zacatecnici,Hot-joga
03.05.2017 16:36,04.05.2017,Hot joga,18:00,19:30,23,30,Andrea Hraskova,zacatecnici,Hot-joga
04.05.2017 04:04,04.05.2017,Hot joga,18:00,19:30,24,30,Andrea Hraskova,zacatecnici,Hot-joga
04.05.2017 04:26,04.05.2017,Hot joga,18:00,19:30,25,30,Andrea Hraskova,zacatecnici,Hot-joga
04.05.2017 10:10,04.05.2017,Hot joga,18:00,19:30,26,30,Andrea Hraskova,zacatecnici,Hot-joga
04.05.2017 10:11,04.05.2017,Hot joga,18:00,19:30,27,30,Andrea Hraskova,zacatecnici,Hot-joga
04.05.2017 11:05,04.05.2017,Hot joga,18:00,19:30,28,30,Andrea Hraskova,zacatecnici,Hot-joga
30.04.2017 17:14,04.05.2017,Gravid joga,18:30,19:30,4,20,Karolina Chudobova,zdravotni,Joga zeleny sal
01.05.2017 04:40,04.05.2017,Gravid joga,18:30,19:30,5,20,Karolina Chudobova,zdravotni,Joga zeleny sal
01.05.2017 12:36,04.05.2017,Gravid joga,18:30,19:30,6,20,Karolina Chudobova,zdravotni,Joga zeleny sal
02.05.2017 01:39,04.05.2017,Gravid joga,18:30,19:30,7,20,Karolina Chudobova,zdravotni,Joga zeleny sal
02.05.2017 10:52,04.05.2017,Gravid joga,18:30,19:30,8,20,Karolina Chudobova,zdravotni,Joga zeleny sal
03.05.2017 06:01,04.05.2017,Gravid joga,18:30,19:30,9,20,Karolina Chudobova,zdravotni,Joga zeleny sal
03.05.2017 09:58,04.05.2017,Gravid joga,18:30,19:30,10,20,Karolina Chudobova,zdravotni,Joga zeleny sal
04.05.2017 11:11,04.05.2017,Gravid joga,18:30,19:30,11,20,Karolina Chudobova,zdravotni,Joga zeleny sal
04.05.2017 11:39,04.05.2017,Gravid joga,18:30,19:30,13,20,Karolina Chudobova,zdravotni,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Jemna joga,19:35,20:35,3,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.05.2017 03:56,04.05.2017,Jemna joga,19:35,20:35,4,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.05.2017 07:47,04.05.2017,Jemna joga,19:35,20:35,5,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.05.2017 09:02,04.05.2017,Jemna joga,19:35,20:35,6,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.05.2017 14:57,04.05.2017,Jemna joga,19:35,20:35,7,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.05.2017 15:26,04.05.2017,Jemna joga,19:35,20:35,8,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
02.05.2017 05:28,04.05.2017,Jemna joga,19:35,20:35,9,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
02.05.2017 05:29,04.05.2017,Jemna joga,19:35,20:35,10,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
02.05.2017 12:49,04.05.2017,Jemna joga,19:35,20:35,11,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
02.05.2017 15:52,04.05.2017,Jemna joga,19:35,20:35,12,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 04:51,04.05.2017,Jemna joga,19:35,20:35,13,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 07:46,04.05.2017,Jemna joga,19:35,20:35,14,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 09:49,04.05.2017,Jemna joga,19:35,20:35,16,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 14:22,04.05.2017,Jemna joga,19:35,20:35,17,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 14:30,04.05.2017,Jemna joga,19:35,20:35,18,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
03.05.2017 16:44,04.05.2017,Jemna joga,19:35,20:35,19,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
04.05.2017 09:56,04.05.2017,Jemna joga,19:35,20:35,20,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Hot joga,19:45,21:15,0,30,Andrea Hraskova,klidna protahovaci,Hot-joga
02.05.2017 05:08,04.05.2017,Hot joga,19:45,21:15,1,30,Andrea Hraskova,klidna protahovaci,Hot-joga
02.05.2017 07:11,04.05.2017,Hot joga,19:45,21:15,2,30,Andrea Hraskova,klidna protahovaci,Hot-joga
04.05.2017 07:12,04.05.2017,Hot joga,19:45,21:15,3,30,Andrea Hraskova,klidna protahovaci,Hot-joga
04.05.2017 13:55,04.05.2017,Hot joga,19:45,21:15,4,30,Andrea Hraskova,klidna protahovaci,Hot-joga
04.05.2017 13:56,04.05.2017,Hot joga,19:45,21:15,6,30,Andrea Hraskova,klidna protahovaci,Hot-joga
30.04.2017 17:14,04.05.2017,Powerjoga,7:00,8:00,4,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
01.05.2017 08:29,04.05.2017,Powerjoga,7:00,8:00,5,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
02.05.2017 04:34,04.05.2017,Powerjoga,7:00,8:00,6,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
02.05.2017 06:03,04.05.2017,Powerjoga,7:00,8:00,7,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 10:08,04.05.2017,Powerjoga,7:00,8:00,8,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 10:10,04.05.2017,Powerjoga,7:00,8:00,9,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 11:50,04.05.2017,Powerjoga,7:00,8:00,10,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 13:21,04.05.2017,Powerjoga,7:00,8:00,11,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 14:01,04.05.2017,Powerjoga,7:00,8:00,12,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.05.2017 14:19,04.05.2017,Powerjoga,7:00,8:00,13,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Jemna joga,8:00,9:00,0,30,Blanka Lorencova,zacatecnici,Joga modry sal
03.05.2017 03:56,04.05.2017,Jemna joga,8:00,9:00,1,30,Blanka Lorencova,zacatecnici,Joga modry sal
03.05.2017 12:06,04.05.2017,Jemna joga,8:00,9:00,2,30,Blanka Lorencova,zacatecnici,Joga modry sal
03.05.2017 15:06,04.05.2017,Jemna joga,8:00,9:00,3,30,Blanka Lorencova,zacatecnici,Joga modry sal
04.05.2017 01:11,04.05.2017,Jemna joga,8:00,9:00,4,30,Blanka Lorencova,zacatecnici,Joga modry sal
30.04.2017 17:14,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,4,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
02.05.2017 04:26,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,5,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
02.05.2017 08:45,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,6,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
02.05.2017 14:41,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,7,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
04.05.2017 01:07,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,9,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
04.05.2017 01:08,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,10,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
04.05.2017 01:19,04.05.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,11,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
30.04.2017 17:14,04.05.2017,Zdrava zada,9:05,10:05,1,30,Blanka Lorencova,zdravotni,Joga modry sal
02.05.2017 05:46,04.05.2017,Zdrava zada,9:05,10:05,2,30,Blanka Lorencova,zdravotni,Joga modry sal
03.05.2017 12:06,04.05.2017,Zdrava zada,9:05,10:05,3,30,Blanka Lorencova,zdravotni,Joga modry sal
03.05.2017 15:29,04.05.2017,Zdrava zada,9:05,10:05,4,30,Blanka Lorencova,zdravotni,Joga modry sal
03.05.2017 16:51,04.05.2017,Zdrava zada,9:05,10:05,5,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 01:31,04.05.2017,Zdrava zada,9:05,10:05,6,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 01:57,04.05.2017,Zdrava zada,9:05,10:05,7,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 02:00,04.05.2017,Zdrava zada,9:05,10:05,8,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 02:01,04.05.2017,Zdrava zada,9:05,10:05,9,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 02:03,04.05.2017,Zdrava zada,9:05,10:05,10,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 02:07,04.05.2017,Zdrava zada,9:05,10:05,11,30,Blanka Lorencova,zdravotni,Joga modry sal
04.05.2017 02:21,04.05.2017,Zdrava zada,9:05,10:05,12,30,Blanka Lorencova,zdravotni,Joga modry sal
30.04.2017 17:14,05.05.2017,Hot joga,10:00,11:00,4,30,Vera Vojtechova,zacatecnici,Hot-joga
03.05.2017 11:47,05.05.2017,Hot joga,10:00,11:00,5,30,Vera Vojtechova,zacatecnici,Hot-joga
05.05.2017 00:51,05.05.2017,Hot joga,10:00,11:00,3,30,Vera Vojtechova,zacatecnici,Hot-joga
05.05.2017 03:02,05.05.2017,Hot joga,10:00,11:00,6,30,Vera Vojtechova,zacatecnici,Hot-joga
30.04.2017 17:14,05.05.2017,Joga pro zdrava zada - vhodna pro zacatecniky,10:15,11:15,0,20,Silvie Cifrincova,zdravotni,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,11,20,Vera Vojtechova,zdravotni,Joga modry sal
02.05.2017 03:52,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,12,20,Vera Vojtechova,zdravotni,Joga modry sal
02.05.2017 06:21,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,13,20,Vera Vojtechova,zdravotni,Joga modry sal
04.05.2017 02:52,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,14,20,Vera Vojtechova,zdravotni,Joga modry sal
04.05.2017 02:59,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,15,20,Vera Vojtechova,zdravotni,Joga modry sal
04.05.2017 06:21,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,16,20,Vera Vojtechova,zdravotni,Joga modry sal
04.05.2017 08:42,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,18,20,Vera Vojtechova,zdravotni,Joga modry sal
04.05.2017 10:29,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,17,20,Vera Vojtechova,zdravotni,Joga modry sal
05.05.2017 04:28,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,19,20,Vera Vojtechova,zdravotni,Joga modry sal
05.05.2017 04:40,05.05.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,20,20,Vera Vojtechova,zdravotni,Joga modry sal
30.04.2017 17:14,05.05.2017,Powerjoga,11:25,12:10,0,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.05.2017 06:29,05.05.2017,Powerjoga,11:25,12:10,1,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 02:21,05.05.2017,Powerjoga,11:25,12:10,2,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 03:41,05.05.2017,Powerjoga,11:25,12:10,3,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 03:44,05.05.2017,Powerjoga,11:25,12:10,4,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 04:46,05.05.2017,Powerjoga,11:25,12:10,5,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 04:49,05.05.2017,Powerjoga,11:25,12:10,6,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 04:58,05.05.2017,Powerjoga,11:25,12:10,8,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
05.05.2017 04:59,05.05.2017,Powerjoga,11:25,12:10,9,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Powerjoga,12:15,13:00,4,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
01.05.2017 09:03,05.05.2017,Powerjoga,12:15,13:00,5,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.05.2017 06:03,05.05.2017,Powerjoga,12:15,13:00,6,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
04.05.2017 04:39,05.05.2017,Powerjoga,12:15,13:00,7,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 00:44,05.05.2017,Powerjoga,12:15,13:00,8,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 01:18,05.05.2017,Powerjoga,12:15,13:00,9,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 02:49,05.05.2017,Powerjoga,12:15,13:00,10,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 03:47,05.05.2017,Powerjoga,12:15,13:00,11,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 03:48,05.05.2017,Powerjoga,12:15,13:00,12,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 04:06,05.05.2017,Powerjoga,12:15,13:00,13,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
05.05.2017 04:19,05.05.2017,Powerjoga,12:15,13:00,14,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Hatha joga,14:10,15:10,0,20,Sandra Justova,zacatecnici,Joga zeleny sal
04.05.2017 12:45,05.05.2017,Hatha joga,14:10,15:10,1,20,Sandra Justova,zacatecnici,Joga zeleny sal
04.05.2017 14:21,05.05.2017,Hatha joga,14:10,15:10,2,20,Sandra Justova,zacatecnici,Joga zeleny sal
05.05.2017 03:53,05.05.2017,Hatha joga,14:10,15:10,3,20,Sandra Justova,zacatecnici,Joga zeleny sal
05.05.2017 07:04,05.05.2017,Hatha joga,14:10,15:10,4,20,Sandra Justova,zacatecnici,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Joga pro zdrava zada,15:15,16:15,2,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.05.2017 03:36,05.05.2017,Joga pro zdrava zada,15:15,16:15,3,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.05.2017 06:48,05.05.2017,Joga pro zdrava zada,15:15,16:15,4,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.05.2017 06:55,05.05.2017,Joga pro zdrava zada,15:15,16:15,5,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.05.2017 07:38,05.05.2017,Joga pro zdrava zada,15:15,16:15,6,20,Katerina  Kornova,zdravotni,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Jemna joga,16:20,17:20,0,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
04.05.2017 19:22,05.05.2017,Jemna joga,16:20,17:20,1,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 01:21,05.05.2017,Jemna joga,16:20,17:20,2,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 06:44,05.05.2017,Jemna joga,16:20,17:20,3,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 07:00,05.05.2017,Jemna joga,16:20,17:20,4,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 09:18,05.05.2017,Jemna joga,16:20,17:20,5,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 09:19,05.05.2017,Jemna joga,16:20,17:20,6,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 09:21,05.05.2017,Jemna joga,16:20,17:20,7,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
05.05.2017 09:29,05.05.2017,Jemna joga,16:20,17:20,8,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Powerjoga,17:25,18:25,1,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.05.2017 02:21,05.05.2017,Powerjoga,17:25,18:25,2,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.05.2017 10:15,05.05.2017,Powerjoga,17:25,18:25,3,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
04.05.2017 04:25,05.05.2017,Powerjoga,17:25,18:25,2,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
04.05.2017 15:19,05.05.2017,Powerjoga,17:25,18:25,3,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
04.05.2017 16:33,05.05.2017,Powerjoga,17:25,18:25,4,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
05.05.2017 09:31,05.05.2017,Powerjoga,17:25,18:25,5,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
05.05.2017 10:22,05.05.2017,Powerjoga,17:25,18:25,6,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
05.05.2017 10:24,05.05.2017,Powerjoga,17:25,18:25,7,20,Eva  Oniscenko,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,2,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.05.2017 02:20,05.05.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,3,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.05.2017 02:24,05.05.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,4,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
04.05.2017 04:26,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,4,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
04.05.2017 11:45,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,5,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
04.05.2017 20:11,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,6,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 05:12,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,7,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 10:02,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,8,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 11:37,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,9,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 11:44,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,10,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 11:50,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,11,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
05.05.2017 11:51,05.05.2017,Power joga - vhodna i pro zacatecniky,18:30,20:00,12,20,Eva  Oniscenko,zacatecnici,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Hatha joga,7:00,8:00,2,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
01.05.2017 09:17,05.05.2017,Hatha joga,7:00,8:00,3,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
01.05.2017 13:23,05.05.2017,Hatha joga,7:00,8:00,4,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Jemna joga,8:05,8:50,1,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
30.04.2017 17:14,05.05.2017,Powerjoga,9:10,10:10,0,20,Silvie Cifrincova,dynamicka posilovaci,Joga zeleny sal
02.05.2017 07:18,05.05.2017,Powerjoga,9:10,10:10,1,20,Silvie Cifrincova,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,06.05.2017,Powerjoga,10:20,11:20,0,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
05.05.2017 14:26,06.05.2017,Powerjoga,10:20,11:20,1,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
05.05.2017 15:00,06.05.2017,Powerjoga,10:20,11:20,2,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
05.05.2017 15:30,06.05.2017,Powerjoga,10:20,11:20,3,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 00:57,06.05.2017,Powerjoga,10:20,11:20,4,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 01:16,06.05.2017,Powerjoga,10:20,11:20,6,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 02:30,06.05.2017,Powerjoga,10:20,11:20,7,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 02:58,06.05.2017,Powerjoga,10:20,11:20,8,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 03:28,06.05.2017,Powerjoga,10:20,11:20,9,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
06.05.2017 03:29,06.05.2017,Powerjoga,10:20,11:20,11,20,Martina Dvorakova,dynamicka posilovaci,Joga zeleny sal
30.04.2017 17:14,06.05.2017,Hatha joga,11:30,13:00,1,20,Martina Koralova,zacatecnici,Joga zeleny sal
02.05.2017 08:47,06.05.2017,Hatha joga,11:30,13:00,2,20,Martina Koralova,zacatecnici,Joga zeleny sal
